Timestamp,Source IP,Destination IP,Protocol,Source Port,Destination Port,Packet Size (Bytes)
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:43,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:43,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,5702
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:44,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,38.60.148.101,192.168.100.237,TCP,443,62148,60
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,38.60.148.101,192.168.100.237,TCP,443,62148,1466
2026-06-29 22:23:45,38.60.148.101,192.168.100.237,TCP,443,62148,558
2026-06-29 22:23:45,192.168.100.237,38.60.148.101,TCP,62148,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.3,224.0.0.251,UDP,5353,5353,133
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,12762
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,5702
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,5702
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,54
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,2878
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:45,2.20.114.62,192.168.100.237,TCP,443,62134,1466
